Log file open, 01/22/23 16:36:48
[2023.01.22-18.02.24:914][432]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.24:915][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:915][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:915][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:915][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:915][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:915][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:915][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:915][432]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.24:916][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:916][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:916][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:916][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:916][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:916][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:916][432]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.22-18.02.24:916][432]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.24:917][432]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.24:917][432]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.24:918][432]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.24:919][432]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.24:946][432]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-18.02.24:952][432]LogExit: Editor shut down
[2023.01.22-18.02.24:954][432]LogExit: Transaction tracking system shut down
[2023.01.22-18.02.25:059][432]LogExit: Object subsystem successfully closed.
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: ================================================
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: Total job queries 114, among them cache hits 17 (14.91%)
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 76 distinct outputs (78.35%)
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-18.02.25:063][432]LogShaderCompilers: Display: ================================================
[2023.01.22-18.02.25:121][432]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-18.02.25:132][432]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.01.22-18.02.25:166][432]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.01.22-18.02.25:167][432]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.01.22-18.02.25:167][432]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.01.22-18.02.25:167][432]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.01.22-18.02.25:167][432]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.01.22-18.02.25:167][432]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.01.22-18.02.25:168][432]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module SmartSnapping (919)
[2023.01.22-18.02.25:169][432]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.01.22-18.02.25:170][432]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.22-18.02.25:171][432]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.22-18.02.25:172][432]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.22-18.02.25:172][432]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.22-18.02.25:172][432]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.22-18.02.25:172][432]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.22-18.02.25:172][432]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.22-18.02.25:874][432]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.22-18.02.25:885][432]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.22-18.02.25:886][432]MemoryProfiler: Shutdown
[2023.01.22-18.02.25:887][432]NetworkingProfiler: Shutdown
[2023.01.22-18.02.25:887][432]LoadingProfiler: Shutdown
[2023.01.22-18.02.25:887][432]TimingProfiler: Shutdown
[2023.01.22-18.02.25:888][432]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.22-18.02.25:888][432]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.22-18.02.25:888][432]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.22-18.02.25:888][432]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.22-18.02.25:888][432]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.22-18.02.25:889][432]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.22-18.02.25:890][432]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.22-18.02.25:891][432]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.22-18.02.25:891][432]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.22-18.02.25:891][432]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.22-18.02.25:892][432]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.22-18.02.25:892][432]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.22-18.02.25:892][432]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.22-18.02.25:892][432]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.22-18.02.25:893][432]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.22-18.02.25:893][432]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.22-18.02.25:893][432]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.22-18.02.25:897][432]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.22-18.02.25:906][432]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.22-18.02.25:906][432]LogModuleManager: Shutting down and abandoning module MovieScene (751)
